Date,BLASTDT2,TxMaxAbs,TxMaxAbs_condition,TxMaxAbs_condition_rolling,RH,RH_condition,RH_condition_rolling,站號,站名,lat,lon
2016-12-29,,,,,77.0,True,,C0H960,草屯,23.973672,120.68085
2016-12-30,,24.7,True,,75.0,False,,C0H960,草屯,23.973672,120.68085
2016-12-31,,26.6,True,,80.0,True,0.0,C0H960,草屯,23.973672,120.68085
2017-01-01,False,26.7,True,1.0,83.0,True,0.0,C0H960,草屯,23.973672,120.68085
2017-01-02,True,26.3,True,1.0,83.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-03,True,26.9,True,1.0,83.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-04,True,25.7,True,1.0,86.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-05,True,26.1,True,1.0,85.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-06,True,26.6,True,1.0,88.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-07,True,27.8,True,1.0,82.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-08,True,29.1,True,1.0,77.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-09,False,26.6,True,1.0,74.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-10,False,26.6,True,1.0,71.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-11,False,27.0,True,1.0,74.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-12,False,24.8,True,1.0,83.0,True,0.0,C0H960,草屯,23.973672,120.68085
2017-01-13,False,21.2,True,1.0,82.0,True,0.0,C0H960,草屯,23.973672,120.68085
2017-01-14,False,18.6,False,0.0,88.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-15,False,18.8,False,0.0,82.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-16,False,21.2,True,0.0,81.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-17,False,24.4,True,0.0,81.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-18,True,25.4,True,1.0,83.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-19,True,27.7,True,1.0,80.0,True,1.0,C0H960,草屯,23.973672,120.68085
2017-01-20,False,27.9,True,1.0,73.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-21,False,22.1,True,1.0,67.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-22,False,22.7,True,1.0,64.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-23,False,23.9,True,1.0,62.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-24,False,22.3,True,1.0,69.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-25,False,22.9,True,1.0,74.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-26,False,24.9,True,1.0,69.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-27,False,24.3,True,1.0,73.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-28,False,29.2,True,1.0,72.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-29,False,28.6,True,1.0,70.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-30,False,27.6,True,1.0,72.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-01-31,False,24.0,True,1.0,72.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-02-01,False,23.1,True,1.0,73.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-02-02,False,22.8,True,1.0,69.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-02-03,False,25.1,True,1.0,74.0,False,0.0,C0H960,草屯,23.973672,120.68085
2017-02-04,False,23.7,True,1.0,80.0,True,0.0,C0H960,草屯,23.973672,120.68085
2017-02-05,False,24.3,True,1.0,82.0,True,0.0,C0H960,草屯,23.973672,120.68085
